Date,Open,High,Low,Close,Adj Close,Volume
2010-06-01,124.690002,131.940002,122.820000,123.480003,89.159103,162019100
2010-07-01,123.550003,131.600006,120.610001,128.399994,92.711594,144080000
2010-08-01,129.250000,132.490005,122.279999,123.129997,88.906403,117394000
2010-09-01,125.309998,136.110001,124.519997,134.139999,97.336113,116092900
2010-10-01,135.509995,144.000000,134.389999,143.600006,104.200592,137284700
2010-11-01,143.639999,147.529999,141.179993,141.460007,102.647751,104096700
2010-12-01,143.610001,147.500000,143.509995,146.759995,106.966820,93392800
2011-01-01,147.210007,164.350006,146.639999,162.000000,118.074593,118831600
2011-02-01,162.110001,166.250000,159.029999,161.880005,117.987106,89067500
2011-03-01,163.149994,167.720001,151.710007,163.070007,119.325050,129714300
2011-04-01,163.699997,173.000000,162.190002,170.580002,124.820419,100769500
2011-05-01,172.110001,173.539993,165.899994,168.929993,123.613045,110804200
2011-06-01,168.899994,172.449997,161.520004,171.550003,126.091576,105442400
2011-07-01,171.610001,185.630005,171.490005,181.850006,133.662231,113593200
2011-08-01,182.600006,183.690002,157.130005,171.910004,126.356247,195054100
2011-09-01,172.710007,180.910004,158.759995,174.869995,129.091537,137895000
2011-10-01,174.360001,190.529999,168.880005,184.630005,136.296539,144563700
2011-11-01,181.550003,189.970001,177.059998,188.000000,138.784302,97014100
2011-12-01,187.009995,194.899994,179.039993,183.880005,136.288528,103436500
2012-01-01,186.729996,193.100006,177.350006,192.600006,142.751633,110015000
2012-02-01,193.210007,199.229996,190.830002,196.729996,145.812729,78809900
2012-03-01,197.229996,209.119995,196.809998,208.649994,155.249786,88096900
2012-04-01,208.960007,210.690002,196.789993,207.080002,154.081619,86603000
2012-05-01,207.179993,208.929993,192.000000,192.899994,143.530746,86005300
2012-06-01,190.119995,199.990005,187.000000,195.580002,146.134506,84559100
2012-07-01,196.360001,197.839996,181.850006,195.979996,146.433350,91516500
2012-08-01,196.960007,202.000000,193.020004,194.850006,145.589020,60653700
2012-09-01,196.610001,208.320007,193.250000,207.449997,155.665359,77341400
2012-10-01,208.009995,211.789993,190.559998,194.529999,145.970535,96155000
2012-11-01,194.679993,198.000000,184.779999,190.070007,142.623840,81892500
2012-12-01,190.759995,196.449997,186.940002,191.550003,144.363449,79320200
2013-01-01,194.089996,208.580002,190.389999,203.070007,153.045624,87636600
2013-02-01,204.649994,205.350006,197.509995,200.830002,151.357407,64144100
2013-03-01,200.649994,215.899994,199.360001,213.300003,161.432175,76023800
2013-04-01,212.800003,214.889999,187.679993,202.539993,153.288696,108666600
2013-05-01,201.869995,211.979996,199.199997,208.020004,157.436127,90683600
2013-06-01,208.250000,210.050003,188.410004,191.110001,145.316025,80215000
2013-07-01,192.149994,200.940002,190.259995,195.039993,148.304306,88079400
2013-08-01,196.649994,197.169998,181.100006,182.270004,138.594269,73077400
2013-09-01,183.630005,194.889999,182.309998,185.179993,141.510895,71488100
2013-10-01,185.339996,186.990005,172.570007,179.210007,136.948746,130967100
2013-11-01,179.809998,186.240005,177.309998,179.679993,137.307846,100984900
2013-12-01,179.460007,187.789993,172.729996,187.570007,144.107040,97993100
2014-01-01,187.210007,190.809998,175.339996,176.679993,135.740417,123489300
2014-02-01,176.020004,186.119995,172.190002,185.169998,142.263138,87054800
2014-03-01,183.330002,195.630005,182.210007,192.490005,148.697739,118984000
